ordinal	category	entity	title	url	status	http_code	content_type	bytes	html_path	text_path	error
7	01-linux-kernel-storage-ecosystem	LWN 社区门户	社区新闻/博客	https://lwn.net/	skipped-non-html	200		27003			content-type not suitable for html/text extraction
17	01-linux-kernel-storage-ecosystem	NUMA docs	官方文档	https://docs.kernel.org/admin-guide/mm/numaperf.html	fetched	200	text/html; charset=utf-8	18632	raw/9b3abb88ef0fa277.html	text/9b3abb88ef0fa277.md	
27	01-linux-kernel-storage-ecosystem	block/ docs	官方文档+源码	https://docs.kernel.org/block/	fetched	200	text/html; charset=utf-8	10410	raw/157e65d403f353f8.html	text/157e65d403f353f8.md	
37	01-linux-kernel-storage-ecosystem	fscrypt docs	官方文档	https://docs.kernel.org/filesystems/fscrypt.html	fetched	200	text/html; charset=utf-8	110370	raw/38233eae10332e84.html	text/38233eae10332e84.md	
47	01-linux-kernel-storage-ecosystem	linux-nvme 邮件列表	子系统列表	https://lore.kernel.org/linux-nvme/	fetched	200	text/html; charset=UTF-8	19856	raw/28601a0e6b56705e.html	text/28601a0e6b56705e.md	
57	02-intel-hardware-storage-ecosystem	Advisor	设计与分析工具	https://www.intel.com/content/www/us/en/developer/tools/oneapi/advisor.html	fetched	200	text/html;charset=utf-8	186640	raw/db76f7d301935380.html	text/db76f7d301935380.md	
67	02-intel-hardware-storage-ecosystem	Marvell home	公司官网	https://www.marvell.com/	failed-fetch	403	text/html	0			curl rc=56 % Total % Received % Xferd Average Speed Time Time Time Current Dload Upload Total Spent Left Speed 0 0 0 0 0 0 0 0 --:--:-- --:--:-- --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- --:--:-- --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:01 --:--:-- 0 0 369 0 0 0 0 0 0 --:--:-- 0:00:01 --:--:-- 0 curl: (56) The requested URL returned error: 403
77	02-intel-hardware-storage-ecosystem	Tech Blog/Newsroom	技术博客与新闻	http://news.samsungsemiconductor.com/global/	fetched	200	text/html; charset=UTF-8	43497	raw/017a66ee659e4e5f.html	text/017a66ee659e4e5f.md	
87	03-enterprise-storage-vendors	Cloudian HyperStore	产品+文档	https://cloudian.com/	fetched	200	text/html; charset=UTF-8	188463	raw/b0a928a0c0749f62.html	text/b0a928a0c0749f62.md	
97	03-enterprise-storage-vendors	DDN入口	产品+文档	https://docs.ddn.com/	failed-fetch	000		0			curl rc=6 % Total % Received % Xferd Average Speed Time Time Time Current Dload Upload Total Spent Left Speed 0 0 0 0 0 0 0 0 --:--:-- --:--:-- --:--:-- 0curl: (6) Could not resolve host: docs.ddn.com Warning: Problem : timeout. Will retry in 1 seconds. 2 retries left. 0 0 0 0 0 0 0 0 --:--:-- --:--:-- --:--:-- 0curl: (6) Could not resolve host: docs.ddn.com Warning: Problem : timeout. Will retry in 2 seconds. 1 retries left. 0 0 0 0 0 0 0 0 --:--:-- --:--:-- --:--:-- 0curl: (6) Could not resolve host: docs.ddn.com
107	03-enterprise-storage-vendors	Hitachi社区博客	社区+博客	https://community.hitachivantara.com/	fetched	200	text/html; charset=utf-8	119082	raw/9ff807aedc39a0e6.html	text/9ff807aedc39a0e6.md	
117	03-enterprise-storage-vendors	MinIO	文档+开源仓库	https://min.io/	fetched	200	text/html; charset=utf-8	289039	raw/81639e23ef20409d.html	text/81639e23ef20409d.md	
127	03-enterprise-storage-vendors	Nutanix 产品	产品入口+开发者门户	https://portal.nutanix.com/	fetched	200	text/html; charset=UTF-8	2079	raw/c9a1dfd536f4b50c.html	text/c9a1dfd536f4b50c.md	
137	03-enterprise-storage-vendors	Pure Storage	产品+支持入口	https://www.purestorage.com/	failed-fetch	000		0			curl rc=28 % Total % Received % Xferd Average Speed Time Time Time Current Dload Upload Total Spent Left Speed 0 0 0 0 0 0 0 0 --:--:-- --:--:-- --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:01 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:02 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:03 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:04 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:05 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:06 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:07 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:08 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:09 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:10 --:--:-- 0 curl: (28) Failed to connect to www.purestorage.com port 443 after 10003 ms: Timeout was reached Warning: Problem : timeout. Will retry in 1 seconds. 2 retries left. 0 0 0 0 0 0 0 0 --:--:-- --:--:-- --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:01 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:02 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:03 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:04 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:05 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:06 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:07 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:08 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:09 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:10 --:--:-- 0 curl: (28) Failed to connect to www.purestorage.com port 443 after 10005 ms: Timeout was reached Warning: Problem : timeout. Will retry in 2 seconds. 1 retries left. 0 0 0 0 0 0 0 0 --:--:-- --:--:-- --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:01 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:02 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:03 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:04 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:05 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:06 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:07 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:08 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:09 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:10 --:--:-- 0 curl: (28) Failed to connect to www.purestorage.com port 443 after 10001 ms: Timeout was reached
147	03-enterprise-storage-vendors	Red Hat 技术入口	官方文档+上游项目	https://docs.redhat.com/en/documentation/red_hat_openshift_data_foundation	fetched	200	text/html;charset=utf-8	349390	raw/f3517d2a2e7fed98.html	text/f3517d2a2e7fed98.md	
157	03-enterprise-storage-vendors	Scality blog	技术博客+资源	https://www.scality.com/resources/	fetched	200	text/html; charset=UTF-8	337413	raw/14d02ebf27b5adce.html	text/14d02ebf27b5adce.md	
167	03-enterprise-storage-vendors	Veeam 社区	社区+博客	https://community.veeam.com/	failed-js-login-or-access	200	text/html; charset=UTF-8	449605	raw/9285f6b7d769e843.html	text/9285f6b7d769e843.md	converted content appears to require js login captcha or access
177	03-enterprise-storage-vendors	Weka Blog	技术博客/资源	https://www.weka.io/blog/	fetched	200	text/html; charset=utf-8	202489	raw/9135884b82b8af8f.html	text/9135884b82b8af8f.md	
187	04-hyperscaler-infrastructure	Cache docs	官方产品文档	https://developers.cloudflare.com/cache/	fetched	200	text/html	153951	raw/47341007dab6299d.html	text/47341007dab6299d.md	
197	04-hyperscaler-infrastructure	Dropbox.Tech	官方技术博客首页	https://dropbox.tech/	fetched	200	text/html;charset=utf-8	65326	raw/bbd092581e46db42.html	text/bbd092581e46db42.md	
207	04-hyperscaler-infrastructure	Meta engineering portal	官方工程博客首页	https://engineering.fb.com/	fetched	200	text/html; charset=UTF-8	76472	raw/1da604b7e2920696.html	text/1da604b7e2920696.md	
217	04-hyperscaler-infrastructure	Workers KV 文档	官方产品文档	https://developers.cloudflare.com/kv/	fetched	200	text/html	143843	raw/919058e03d28358f.html	text/919058e03d28358f.md	
227	11-linux-maintainer-deep-dive.md	Linux block merge history	主线提交入口	https://github.com/torvalds/linux/commits	failed-fetch	000		0			curl rc=28 % Total % Received % Xferd Average Speed Time Time Time Current Dload Upload Total Spent Left Speed 0 0 0 0 0 0 0 0 --:--:-- --:--:-- --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:01 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:02 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:03 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:04 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:05 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:06 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:07 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:08 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:09 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:10 --:--:-- 0 curl: (28) Failed to connect to github.com port 443 after 10002 ms: Timeout was reached Warning: Problem : timeout. Will retry in 1 seconds. 2 retries left. 0 0 0 0 0 0 0 0 --:--:-- --:--:-- --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:01 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:02 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:03 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:04 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:05 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:06 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:07 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:08 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:09 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:10 --:--:-- 0 curl: (28) Failed to connect to github.com port 443 after 10004 ms: Timeout was reached Warning: Problem : timeout. Will retry in 2 seconds. 1 retries left. 0 0 0 0 0 0 0 0 --:--:-- --:--:-- --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:01 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:02 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:03 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:04 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:05 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:06 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:07 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:08 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:09 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:10 --:--:-- 0 curl: (28) Failed to connect to github.com port 443 after 10006 ms: Timeout was reached
237	12-hardware-standards-deep-dive.md	Intel high-performance SDS implementation guide	Intel 参考指南	https://www.intel.com/content/dam/www/public/us/en/documents/guides/implementing-high-performance-sds-guide.pdf	skipped-non-web			0			non-web extension or scheme
247	13-enterprise-product-lines-deep-dive.md	HPE Nimble/Alletra architecture	架构 PDF	https://www.hpe.com/psnow/doc/a50002410enw	failed-fetch	000		0			curl rc=92 % Total % Received % Xferd Average Speed Time Time Time Current Dload Upload Total Spent Left Speed 0 0 0 0 0 0 0 0 --:--:-- --:--:-- --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- --:--:-- --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- --:--:-- --:--:-- 0 curl: (92) HTTP/2 stream 1 was not closed cleanly: INTERNAL_ERROR (err 2)
257	14-hyperscaler-storage-deep-dive.md	ByteDance ABase paper	公开论文	https://arxiv.org/abs/2505.07692	fetched	200	text/html; charset=utf-8	44520	raw/90b019eebdf253a9.html	text/90b019eebdf253a9.md	
267	14-hyperscaler-storage-deep-dive.md	Huawei: distributed file systems	官方工程博客	https://blog.huawei.com/	fetched	200	text/html	63389	raw/188278c6ebb2e0ca.html	text/188278c6ebb2e0ca.md	
277	代表开发者 / 维护者 / 研究者（组织员工/PC/博客作者关系分离）	个人主页（研究者）	个人主页	https://www.cs.cmu.edu/~garth	skipped-non-html	200		48500			content-type not suitable for html/text extraction
287	会议 / 社区与媒体（按同页群组）	LSF/MM 日历页	Linux 内核工作会议	https://lwn.net/Calendar/LSFMM/	skipped-non-html	200		4587			content-type not suitable for html/text extraction
297	会议 / 社区与媒体（按同页群组）	USENIX OSDI 站点与 PC 入口	研究会议	https://www.usenix.org/conference/osdi25	fetched	200	text/html; charset=utf-8	128936	raw/804b183f1ddc572f.html	text/804b183f1ddc572f.md	
307	开源生态项目 / 组织 / 仓库 / 标准入口（来源首页+深链+事件）	Alluxio 主页	数据编排与缓存层	https://www.alluxio.io/ (社区/事件页)	skipped-malformed-url			0			url contains spaces or annotation text
317	开源生态项目 / 组织 / 仓库 / 标准入口（来源首页+深链+事件）	Ceph 官网/文档/社区	开源存储项目	https://ceph.io/en/news/blog/	skipped-non-html	200		42063			content-type not suitable for html/text extraction
327	开源生态项目 / 组织 / 仓库 / 标准入口（来源首页+深链+事件）	DPDK 官网	数据平面开发套件	https://www.dpdk.org/	fetched	200	text/html; charset=UTF-8	132394	raw/e9faee28f5b8ee23.html	text/e9faee28f5b8ee23.md	
337	开源生态项目 / 组织 / 仓库 / 标准入口（来源首页+深链+事件）	Gluster 站点	分布式网络文件系统	https://planet.gluster.org/	failed-fetch	000		0			curl rc=28 % Total % Received % Xferd Average Speed Time Time Time Current Dload Upload Total Spent Left Speed 0 0 0 0 0 0 0 0 --:--:-- --:--:-- --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- --:--:-- --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:01 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:02 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:03 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:04 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:05 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:06 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:07 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:08 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:09 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:10 --:--:-- 0 curl: (28) Failed to connect to planet.gluster.org port 443 after 10004 ms: Timeout was reached Warning: Problem : timeout. Will retry in 1 seconds. 2 retries left. 0 0 0 0 0 0 0 0 --:--:-- --:--:-- --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:01 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:02 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:03 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:04 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:05 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:06 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:07 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:08 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:09 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:10 --:--:-- 0 curl: (28) Failed to connect to planet.gluster.org port 443 after 10005 ms: Timeout was reached Warning: Problem : timeout. Will retry in 2 seconds. 1 retries left. 0 0 0 0 0 0 0 0 --:--:-- --:--:-- --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:01 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:02 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:03 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:04 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:05 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:06 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:07 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:08 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:09 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:10 --:--:-- 0 curl: (28) Failed to connect to planet.gluster.org port 443 after 10004 ms: Timeout was reached
347	开源生态项目 / 组织 / 仓库 / 标准入口（来源首页+深链+事件）	Kafka 官网	事件流平台	https://kafka.apache.org/	fetched	200	text/html	24230	raw/7f720c97a51526e4.html	text/7f720c97a51526e4.md	
357	开源生态项目 / 组织 / 仓库 / 标准入口（来源首页+深链+事件）	Longhorn 生态页	K8s 分布式块存储	https://longhorn.io/docs/	fetched	200	text/html; charset=UTF-8	56982	raw/9d4ff77703af02af.html	text/9d4ff77703af02af.md	
367	开源生态项目 / 组织 / 仓库 / 标准入口（来源首页+深链+事件）	OpenEBS 官网	K8s 存储项目	https://github.com/openebs/openebs/issues	failed-fetch	000		0			curl rc=28 % Total % Received % Xferd Average Speed Time Time Time Current Dload Upload Total Spent Left Speed 0 0 0 0 0 0 0 0 --:--:-- --:--:-- --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:01 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:02 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:03 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:04 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:05 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:06 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:07 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:08 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:09 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:10 --:--:-- 0 curl: (28) Failed to connect to github.com port 443 after 10001 ms: Timeout was reached Warning: Problem : timeout. Will retry in 1 seconds. 2 retries left. 0 0 0 0 0 0 0 0 --:--:-- --:--:-- --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:01 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:02 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:03 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:04 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:05 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:06 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:07 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:08 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:09 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:10 --:--:-- 0 curl: (28) Failed to connect to github.com port 443 after 10006 ms: Timeout was reached Warning: Problem : timeout. Will retry in 2 seconds. 1 retries left. 0 0 0 0 0 0 0 0 --:--:-- --:--:-- --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:01 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:02 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:03 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:04 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:05 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:06 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:07 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:08 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:09 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:10 --:--:-- 0 curl: (28) Failed to connect to github.com port 443 after 10006 ms: Timeout was reached
377	开源生态项目 / 组织 / 仓库 / 标准入口（来源首页+深链+事件）	Redpanda 官网	Kafka 兼容流平台	https://docs.redpanda.com/	fetched	200	text/html; charset=UTF-8	588150	raw/9da799c4c8ac9bb5.html	text/9da799c4c8ac9bb5.md	
387	开源生态项目 / 组织 / 仓库 / 标准入口（来源首页+深链+事件）	Rook 官网/文档/源码	Kubernetes Operator 项目	https://github.com/rook/rook/issues	fetched	200	text/html; charset=utf-8	328612	raw/ea0959c11bde615e.html	text/ea0959c11bde615e.md	
397	开源生态项目 / 组织 / 仓库 / 标准入口（来源首页+深链+事件）	ScyllaDB 官网	分布式 NoSQL	https://www.scylladb.com/	failed-js-login-or-access	200	text/html; charset=UTF-8	204707	raw/1f7511da43415708.html	text/1f7511da43415708.md	converted content appears to require js login captcha or access
407	开源生态项目 / 组织 / 仓库 / 标准入口（来源首页+深链+事件）	TiKV 官网/仓库	分布式事务 KV	https://slack.tidb.io/	skipped-non-html	200		12029			content-type not suitable for html/text extraction
417	开源生态项目 / 组织 / 仓库 / 标准入口（来源首页+深链+事件）	Yugabyte 官网	分布式 PostgreSQL 兼容数据库	https://github.com/yugabyte/yugabyte-db	fetched	200	text/html; charset=utf-8	514733	raw/255f429cfb84a00f.html	text/255f429cfb84a00f.md	
427	开源生态项目 / 组织 / 仓库 / 标准入口（来源首页+深链+事件）	etcd 入口	分布式协调KV	https://play.etcd.io/	failed-fetch	000		0			curl rc=28 % Total % Received % Xferd Average Speed Time Time Time Current Dload Upload Total Spent Left Speed 0 0 0 0 0 0 0 0 --:--:-- --:--:-- --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:01 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:02 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:03 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:04 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:05 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:06 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:07 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:08 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:09 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:10 --:--:-- 0 curl: (28) Failed to connect to play.etcd.io port 443 after 10005 ms: Timeout was reached Warning: Problem : timeout. Will retry in 1 seconds. 2 retries left. 0 0 0 0 0 0 0 0 --:--:-- --:--:-- --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:01 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:02 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:03 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:04 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:05 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:06 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:07 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:08 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:09 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:10 --:--:-- 0 curl: (28) Failed to connect to play.etcd.io port 443 after 10004 ms: Timeout was reached Warning: Problem : timeout. Will retry in 2 seconds. 1 retries left. 0 0 0 0 0 0 0 0 --:--:-- --:--:-- --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:01 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:02 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:03 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:04 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:05 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:06 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:07 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:08 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:09 --:--:-- 0 0 0 0 0 0 0 0 0 --:--:-- 0:00:10 --:--:-- 0 curl: (28) Failed to connect to play.etcd.io port 443 after 10006 ms: Timeout was reached
437	组三：底层协议、内核与社区入口（10）	Kernel Internals I/O	学习资源站	https://kernel-internals.org/io/	fetched	200	text/html; charset=utf-8	216143	raw/9be1086a35d26300.html	text/9be1086a35d26300.md	
447	组二：会议、论文与会议产出（12）	OSDI '26 presenter instructions	论文交付指南	https://www.usenix.org/conference/osdi26/instructions-presenters	fetched	200	text/html; charset=utf-8	45831	raw/6a1967881d4b4073.html	text/6a1967881d4b4073.md	
